бесплатным - крайней 0.1911884 Неправильный перевод, отсутствует слово
меньшей - ранних 0.5622856 Неправильный перевод, неверный перевод
мере - этапах 0.57906705 Неправильный перевод, неверный перевод
том - крайней 0.55569967 Неправильный перевод, неверный перевод
касается - мере 0.7739213 Неправильный перевод, корректировка
начального - базовое 0.64515454 Неправильный перевод, неверный перевод
общего - начальное 0.45669174 Неправильный перевод, неверный перевод
образования - образование 0.9521225 Неправильный перевод, корректировка
начальное - должно 0.52616435 Неправильный перевод, неверный перевод
образование - быть 0.44830185 Неправильный перевод, неверный перевод
должно - обязательным 0.72626444 Неправильный перевод, неверный перевод
быть - техническое 0.5581251 Неправильный перевод, неверный перевод
обязательным - профессиональное 0.78378482 Неправильный перевод, корректировка
техническое - образование 0.8481441 Неправильный перевод, корректировка
профессиональное - должно 0.5153214 Неправильный перевод, неверный перевод
образование - быть 0.34834185 Неправильный перевод, неверный перевод
должно - обобщено 0.652881 Неправильный перевод, неверный перевод
быть - доступ 0.4189233 Неправильный перевод, неверный перевод
общедоступным - высшему 0.4996542 Неправильный перевод, неверный перевод
высшее - образованию 0.6398773 Неправильный перевод, неверный перевод
образование - должен 0.3474124 Неправильный перевод, неверный перевод
быть - обеспечен 0.3638409 Неправильный перевод, неверный перевод
одинаково - наравне 0.5379403 Неправильный перевод, неверный перевод
доступным - всеми 0.1303969 Неправильный перевод, отсутствует слово
всех - компетенции 0.5071254 Неправильный перевод, неверный перевод
['каждый', 'человек', 'имеет', 'право', 'образование', 'образование', 'должно', 'быть', 'бесплатным', 'меньшей', 'мере', 'том', 'касается', 'начального', 'общего', 'образования', 'начальное', 'образование', 'должно', 'быть', 'обязательным', 'техническое', 'профессиональное', 'образование', 'должно', 'быть', 'общедоступным', 'высшее', 'образование', 'должно', 'быть', 'одинаково', 'доступным', 'всех', 'основе', 'способностей', 'каждого']
['каждый', 'человек', 'имеет', 'право', 'образование', 'образование', 'должно', 'быть', 'крайней', 'мере', 'ранних', 'этапах', 'крайней', 'мере', 'базовое', 'начальное', 'образование', 'должно', 'быть', 'обязательным', 'техническое', 'профессиональное', 'образование', 'должно', 'быть', 'обобщено', 'доступ', 'высшему', 'образованию', 'должен', 'быть', 'обеспечен', 'наравне', 'всеми', 'основе', 'компетенции']
